Log file open, 04/23/17 09:54:50
LogInit:Display: Running engine for game: QuickStart
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2017.04.23-13.55.21:414][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2017.04.23-13.55.21:415][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2017.04.23-13.55.21:417][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2017.04.23-13.55.21:418][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2017.04.23-13.55.21:419][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2017.04.23-13.55.21:420][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Water_Lake.uasset
[2017.04.23-13.55.21:421][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2017.04.23-13.55.21:422][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2017.04.23-13.55.21:423][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2017.04.23-13.55.21:425][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2017.04.23-13.55.21:426][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2017.04.23-13.55.21:427][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2017.04.23-13.55.21:428][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2017.04.23-13.55.21:431][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2017.04.23-13.55.21:432][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2017.04.23-13.55.21:434][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2017.04.23-13.55.21:435][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2017.04.23-13.55.21:437][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2017.04.23-13.55.21:455][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2017.04.23-13.55.21:459][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2017.04.23-13.55.21:460][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2017.04.23-13.55.21:462][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2017.04.23-13.55.21:463][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2017.04.23-13.55.21:465][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/P_Explosion.uasset
[2017.04.23-13.55.21:466][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/P_Fire.uasset
[2017.04.23-13.55.21:467][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/P_Smoke.uasset
[2017.04.23-13.55.21:468][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/P_Sparks.uasset
[2017.04.23-13.55.21:478][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2017.04.23-13.55.21:480][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/Materials/M_Bush.uasset
[2017.04.23-13.55.21:481][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/Materials/M_Chair.uasset
[2017.04.23-13.55.21:483][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/Materials/M_Door.uasset
[2017.04.23-13.55.21:485][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/Materials/M_Frame.uasset
[2017.04.23-13.55.21:487][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2017.04.23-13.55.21:488][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2017.04.23-13.55.21:495][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2017.04.23-13.55.21:497][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/Materials/M_Rock.uasset
[2017.04.23-13.55.21:498][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2017.04.23-13.55.21:500][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/Materials/M_Statue.uasset
[2017.04.23-13.55.21:501][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2017.04.23-13.55.21:502][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2017.04.23-13.55.21:504][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/MaterialSphere.uasset
[2017.04.23-13.55.21:505][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_Bush.uasset
[2017.04.23-13.55.21:507][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_Chair.uasset
[2017.04.23-13.55.21:508][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_CornerFrame.uasset
[2017.04.23-13.55.21:510][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_Couch.uasset
[2017.04.23-13.55.21:518][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_Door.uasset
[2017.04.23-13.55.21:520][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_DoorFrame.uasset
[2017.04.23-13.55.21:522][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_GlassWindow.uasset
[2017.04.23-13.55.21:525][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2017.04.23-13.55.21:527][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2017.04.23-13.55.21:528][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2017.04.23-13.55.21:531][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_PillarFrame.uasset
[2017.04.23-13.55.21:533][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2017.04.23-13.55.21:534][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_Rock.uasset
[2017.04.23-13.55.21:536][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_Shelf.uasset
[2017.04.23-13.55.21:537][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_Stairs.uasset
[2017.04.23-13.55.21:538][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_Statue.uasset
[2017.04.23-13.55.21:540][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_TableRound.uasset
[2017.04.23-13.55.21:542][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Props/SM_WindowFrame.uasset
[2017.04.23-13.55.21:544][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Cone.uasset
[2017.04.23-13.55.21:545][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Cube.uasset
[2017.04.23-13.55.21:546][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2017.04.23-13.55.21:548][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2017.04.23-13.55.21:549][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2017.04.23-13.55.21:550][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2017.04.23-13.55.21:563][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2017.04.23-13.55.21:567][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Plane.uasset
[2017.04.23-13.55.21:569][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2017.04.23-13.55.21:570][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2017.04.23-13.55.21:572][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Torus.uasset
[2017.04.23-13.55.21:575][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Trim.uasset
[2017.04.23-13.55.21:576][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2017.04.23-13.55.21:577][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2017.04.23-13.55.21:578][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2017.04.23-13.55.21:580][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Tube.uasset
[2017.04.23-13.55.21:581][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2017.04.23-13.55.21:582][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2017.04.23-13.55.21:584][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2017.04.23-13.55.21:585][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2017.04.23-13.55.21:587][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2017.04.23-13.55.21:588][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/Sky54a2048.uasset
[2017.04.23-13.55.21:589][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2017.04.23-13.55.21:591][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2017.04.23-13.55.21:592][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2017.04.23-13.55.21:595][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Bark02_D.uasset
[2017.04.23-13.55.21:596][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Bark02_N.uasset
[2017.04.23-13.55.21:597][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2017.04.23-13.55.21:598][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2017.04.23-13.55.21:599][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2017.04.23-13.55.21:607][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2017.04.23-13.55.21:616][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2017.04.23-13.55.21:623][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2017.04.23-13.55.21:630][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2017.04.23-13.55.21:638][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2017.04.23-13.55.21:646][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2017.04.23-13.55.21:657][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2017.04.23-13.55.21:665][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2017.04.23-13.55.21:677][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2017.04.23-13.55.21:684][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2017.04.23-13.55.21:692][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2017.04.23-13.55.21:700][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2017.04.23-13.55.21:709][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Burst_M.uasset
[2017.04.23-13.55.21:711][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Bush_D.uasset
[2017.04.23-13.55.21:713][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Bush_N.uasset
[2017.04.23-13.55.21:715][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
[2017.04.23-13.55.21:716][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2017.04.23-13.55.21:718][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Chair_M.uasset
[2017.04.23-13.55.21:719][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Chair_N.uasset
[2017.04.23-13.55.21:722][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2017.04.23-13.55.21:985][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Cliff_M.uasset
[2017.04.23-13.55.21:986][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Cliff_N.uasset
[2017.04.23-13.55.21:987][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2017.04.23-13.55.21:988][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2017.04.23-13.55.21:990][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2017.04.23-13.55.21:991][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2017.04.23-13.55.21:992][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2017.04.23-13.55.21:993][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2017.04.23-13.55.21:994][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2017.04.23-13.55.22:004][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2017.04.23-13.55.22:007][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2017.04.23-13.55.22:018][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2017.04.23-13.55.22:022][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2017.04.23-13.55.22:027][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2017.04.23-13.55.22:033][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2017.04.23-13.55.22:040][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2017.04.23-13.55.22:050][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2017.04.23-13.55.22:052][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2017.04.23-13.55.22:055][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2017.04.23-13.55.22:058][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2017.04.23-13.55.22:060][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Concrete_D.uasset
